TMultipleDetailViews
v7
r0
t325150304.908318
cCheck dependencies
cProcessInfoPlistFile "/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/MultipleDetailViews.app/Info.plist" MultipleDetailViews-Info.plist
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/ReadMe.txt ReadMe.txt
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/en.lproj/FirstDetailView.xib"
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/en.lproj/MainWindow.xib"
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/en.lproj/SecondDetailView.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/doc.png doc.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/pdf.png pdf.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/ppt.png ppt.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/xls.png xls.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/folder.png folder.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/search_folder.png search_folder.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/settings.png settings.png
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/FilesListView.xib"
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/SettingsView.xib"
cCompileXIB "/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginView.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/company.jpg company.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/banner.jpg banner.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/logo.png logo.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default~ipad.png Default~ipad.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cProcessPCH /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch.gch MultipleDetailViews_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/main.o "/Users/musica/iOS Development/MultipleDetailViews/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/AppDelegate.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/FirstDetailViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/FirstDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SettingsViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/FilesListViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/FilesListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFramework.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/GDataFramework.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataUtilities.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/GDataUtilities.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataObject.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
